"id","location","employee_id","role","start_time","end_time","published","note"
42661,3,213,3,"2017-12-21 11:00:00","2017-12-21 23:00:00",1,""
42662,3,213,3,"2017-12-22 17:00:00","2017-12-22 23:00:00",1,""
42663,3,213,3,"2017-12-23 11:00:00","2017-12-23 23:00:00",1,""
42664,3,213,3,"2017-12-24 17:00:00","2017-12-24 20:00:00",1,""
42665,3,232,2,"2017-12-21 18:00:00","2017-12-21 23:00:00",1,""
42666,3,232,2,"2017-12-22 18:00:00","2017-12-22 23:00:00",1,""
42667,3,234,2,"2017-12-18 18:00:00","2017-12-18 21:00:00",1,"店庆吃饭"
42668,3,234,2,"2017-12-23 18:00:00","2017-12-23 23:00:00",1,""
42669,3,234,2,"2017-12-24 18:00:00","2017-12-24 20:00:00",1,""
42670,3,235,2,"2017-12-21 11:00:00","2017-12-21 17:00:00",1,""
42671,3,235,2,"2017-12-22 11:00:00","2017-12-22 17:00:00",1,""
42672,3,235,2,"2017-12-23 11:00:00","2017-12-23 17:00:00",1,""
42673,3,235,2,"2017-12-24 11:00:00","2017-12-24 17:00:00",1,""
42675,3,234,2,"2017-12-22 17:00:00","2017-12-22 22:00:00",1,""
42676,3,245,3,"2017-12-18 11:00:00","2017-12-18 21:00:00",1,"店庆"
42677,3,245,3,"2017-12-20 11:00:00","2017-12-20 23:00:00",1,""
42678,3,245,4,"2017-12-22 10:30:00","2017-12-22 21:00:00",1,""
42679,3,245,4,"2017-12-24 11:00:00","2017-12-24 20:00:00",1,""
42680,3,465,5,"2017-12-18 11:00:00","2017-12-18 15:00:00",1,""
42681,3,465,5,"2017-12-21 11:00:00","2017-12-21 21:00:00",1,"修改时间"
42682,3,465,5,"2017-12-22 11:00:00","2017-12-22 15:00:00",1,""
42683,3,465,5,"2017-12-23 11:00:00","2017-12-23 15:00:00",1,""
42684,3,465,5,"2017-12-24 11:00:00","2017-12-24 15:00:00",1,""
42685,3,517,2,"2017-12-18 10:30:00","2017-12-18 20:00:00",1,""
42686,3,517,2,"2017-12-20 10:30:00","2017-12-20 19:00:00",1,""
42687,3,517,2,"2017-12-22 10:30:00","2017-12-22 16:00:00",1,""
42688,3,517,2,"2017-12-23 10:30:00","2017-12-23 22:00:00",1,""
